doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-43-ta	2025-09-18-2454-43-ta	2025-09-18	Land Title Settlement - Thammita, Divulapitiya D/S/D/ Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-43_T.pdf	2454/43
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-43-si	2025-09-18-2454-43-si	2025-09-18	Land Title Settlement - Thammita, Divulapitiya D/S/D/ Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-43_S.pdf	2454/43
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-43-en	2025-09-18-2454-43-en	2025-09-18	Land Title Settlement - Thammita, Divulapitiya D/S/D/ Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-43_E.pdf	2454/43
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-42-en	2025-09-17-2454-42-en	2025-09-17	Ministry Of Labour - Industrial Dispute between Janatha Estate Development Board and Ceylon Estate Staff's Union (Medical Staff)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-42_E.pdf	2454/42
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-41-en	2025-09-17-2454-41-en	2025-09-17	"Ministry Of Labour - Industrial Dispute between Janatha Estates Development Board and Ceylon Estate Staff's Union
Industrial Dispute between Janatha Estates Development Board and Ceylon Estate Staff's Union (supervisory Staff)"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-41_E.pdf	2454/41
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-40-si	2025-09-17-2454-40-si	2025-09-17	"Ministry of Labour _ Industrial Dispute between K.A.N. Premasiri and SLBC
Industrial Dispute between W.A.Premasiri and Ceylon Electricity Board."	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-40_S.pdf	2454/40
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-39-ta	2025-09-17-2454-39-ta	2025-09-17	Ministry of Education - Universities Act,No 16 of 1978 Degree Awarding Institute Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-39_T.pdf	2454/39
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-39-si	2025-09-17-2454-39-si	2025-09-17	Ministry of Education - Universities Act,No 16 of 1978 Degree Awarding Institute Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-39_S.pdf	2454/39
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-39-en	2025-09-17-2454-39-en	2025-09-17	Ministry of Education - Universities Act,No 16 of 1978 Degree Awarding Institute Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-39_E.pdf	2454/39
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-38-ta	2025-09-17-2454-38-ta	2025-09-17	Land Commission General's Department Appointed Land Officers	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-38_T.pdf	2454/38
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-38-si	2025-09-17-2454-38-si	2025-09-17	Land Commission General's Department Appointed Land Officers	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-38_S.pdf	2454/38
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-38-en	2025-09-17-2454-38-en	2025-09-17	Land Commission General's Department Appointed Land Officers	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-38_E.pdf	2454/38
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-37-ta	2025-09-17-2454-37-ta	2025-09-17	Governor's Secretariat - Sabaragamuwa Second Supplementary Financial Statement for the Year- 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-37_T.pdf	2454/37
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-37-si	2025-09-17-2454-37-si	2025-09-17	Governor's Secretariat - Sabaragamuwa Second Supplementary Financial Statement for the Year- 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-37_S.pdf	2454/37
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-37-en	2025-09-17-2454-37-en	2025-09-17	Governor's Secretariat - Sabaragamuwa Second Supplementary Financial Statement for the Year- 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-37_E.pdf	2454/37
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-36-ta	2025-09-17-2454-36-ta	2025-09-17	Governor's Office - Western Province Extended of Rent Board of Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-36_T.pdf	2454/36
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-36-si	2025-09-17-2454-36-si	2025-09-17	Governor's Office - Western Province Extended of Rent Board of Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-36_S.pdf	2454/36
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-36-en	2025-09-17-2454-36-en	2025-09-17	Governor's Office - Western Province Extended of Rent Board of Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-36_E.pdf	2454/36
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-35-ta	2025-09-17-2454-35-ta	2025-09-17	Governor's Office -western Province - Delegation of Powers under Co-operative Secietries	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-35_T.pdf	2454/35
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-35-si	2025-09-17-2454-35-si	2025-09-17	Governor's Office -western Province - Delegation of Powers under Co-operative Secietries	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-35_S.pdf	2454/35
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-35-en	2025-09-17-2454-35-en	2025-09-17	Governor's Office -western Province - Delegation of Powers under Co-operative Secietries	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-35_E.pdf	2454/35
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-34-ta	2025-09-16-2454-34-ta	2025-09-16	Land Title Settlement - Viyayadippannai, Mannat Town D/S/D Division, Mannar District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-34_T.pdf	2454/34
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-34-si	2025-09-16-2454-34-si	2025-09-16	Land Title Settlement - Viyayadippannai, Mannat Town D/S/D Division, Mannar District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-34_S.pdf	2454/34
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-34-en	2025-09-16-2454-34-en	2025-09-16	Land Title Settlement - Viyayadippannai, Mannat Town D/S/D Division, Mannar District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-34_E.pdf	2454/34
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-33-ta	2025-09-16-2454-33-ta	2025-09-16	Land Title Settlement - L.A Olaithoduvai, Mannar Town D/S/D Division Mannar District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-33_T.pdf	2454/33
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-33-si	2025-09-16-2454-33-si	2025-09-16	Land Title Settlement - L.A Olaithoduvai, Mannar Town D/S/D Division Mannar District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-33_S.pdf	2454/33
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-33-en	2025-09-16-2454-33-en	2025-09-16	Land Title Settlement - L.A Olaithoduvai, Mannar Town D/S/D Division Mannar District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-33_E.pdf	2454/33
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-32-ta	2025-09-16-2454-32-ta	2025-09-16	Land Title Settlement - Mudukatuwa, Naththandiya D/S/D Divison , Puttalam District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-32_T.pdf	2454/32
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-32-si	2025-09-16-2454-32-si	2025-09-16	Land Title Settlement - Mudukatuwa, Naththandiya D/S/D Divison , Puttalam District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-32_S.pdf	2454/32
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-32-en	2025-09-16-2454-32-en	2025-09-16	Land Title Settlement - Mudukatuwa, Naththandiya D/S/D Divison , Puttalam District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-32_E.pdf	2454/32
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-31-ta	2025-09-16-2454-31-ta	2025-09-16	Land Title Settlement - Kalupendigama, Balangoda D/S/D Division, Ratnapura District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-31_T.pdf	2454/31
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-31-si	2025-09-16-2454-31-si	2025-09-16	Land Title Settlement - Kalupendigama, Balangoda D/S/D Division, Ratnapura District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-31_S.pdf	2454/31
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-31-en	2025-09-16-2454-31-en	2025-09-16	Land Title Settlement - Kalupendigama, Balangoda D/S/D Division, Ratnapura District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-31_E.pdf	2454/31
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-30-ta	2025-09-16-2454-30-ta	2025-09-16	Land Title Settlement - Nikapothagama, Hadirwalana D/S/D Division, kurunegala District (25/0249)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-30_T.pdf	2454/30
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-30-si	2025-09-16-2454-30-si	2025-09-16	Land Title Settlement - Nikapothagama, Hadirwalana D/S/D Division, kurunegala District (25/0249)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-30_S.pdf	2454/30
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-30-en	2025-09-16-2454-30-en	2025-09-16	Land Title Settlement - Nikapothagama, Hadirwalana D/S/D Division, kurunegala District (25/0249)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-30_E.pdf	2454/30
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-29-ta	2025-09-16-2454-29-ta	2025-09-16	Land Title Settlement - Ambanpola, Ambanpola D/S/D Division , Kurunegala District (25/0370)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-29_T.pdf	2454/29
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-29-si	2025-09-16-2454-29-si	2025-09-16	Land Title Settlement - Ambanpola, Ambanpola D/S/D Division , Kurunegala District (25/0370)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-29_S.pdf	2454/29
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-29-en	2025-09-16-2454-29-en	2025-09-16	Land Title Settlement - Ambanpola, Ambanpola D/S/D Division , Kurunegala District (25/0370)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-29_E.pdf	2454/29
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-28-ta	2025-09-16-2454-28-ta	2025-09-16	Land Title Settlement Dept. - Kalupedigama, Balangoda D/S Division, Ratnapura District (25/0239)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-28_T.pdf	2454/28
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-28-si	2025-09-16-2454-28-si	2025-09-16	Land Title Settlement Dept. - Kalupedigama, Balangoda D/S Division, Ratnapura District (25/0239)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-28_S.pdf	2454/28
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-28-en	2025-09-16-2454-28-en	2025-09-16	Land Title Settlement Dept. - Kalupedigama, Balangoda D/S Division, Ratnapura District (25/0239)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-28_E.pdf	2454/28
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-26-ta	2025-09-16-2454-26-ta	2025-09-16	Land Title Settlement Dept. - Tahakiriyagama, Galewela D/S Division, Matale District (25/0341)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-26_T.pdf	2454/26
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-26-si	2025-09-16-2454-26-si	2025-09-16	Land Title Settlement Dept. - Tahakiriyagama, Galewela D/S Division, Matale District (25/0341)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-26_S.pdf	2454/26
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-26-en	2025-09-16-2454-26-en	2025-09-16	Land Title Settlement Dept. - Tahakiriyagama, Galewela D/S Division, Matale District (25/0341)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-26_E.pdf	2454/26
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-25-ta	2025-09-16-2454-25-ta	2025-09-16	Land Title Settlement Dept. - Sitinamaluwa, Beliatta D/S Division, Hambantota District (25/0323)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-25_T.pdf	2454/25
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-25-si	2025-09-16-2454-25-si	2025-09-16	Land Title Settlement Dept. - Sitinamaluwa, Beliatta D/S Division, Hambantota District (25/0323)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-25_S.pdf	2454/25
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-25-en	2025-09-16-2454-25-en	2025-09-16	Land Title Settlement Dept. - Sitinamaluwa, Beliatta D/S Division, Hambantota District (25/0323)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-25_E.pdf	2454/25
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-24-ta	2025-09-16-2454-24-ta	2025-09-16	Land Title Settlement Dept. - Owitigama, Homagama D/S Division, Colombo District (25/415)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-24_T.pdf	2454/24
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-24-si	2025-09-16-2454-24-si	2025-09-16	Land Title Settlement Dept. - Owitigama, Homagama D/S Division, Colombo District (25/415)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-24_S.pdf	2454/24
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-24-en	2025-09-16-2454-24-en	2025-09-16	Land Title Settlement Dept. - Owitigama, Homagama D/S Division, Colombo District (25/415)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-24_E.pdf	2454/24
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-22-ta	2025-09-16-2454-22-ta	2025-09-16	Land Title Settlement Dept. - Moratumulla, Moratuwa D/S Division, Colombo District (25/0363)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-22_T.pdf	2454/22
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-22-si	2025-09-16-2454-22-si	2025-09-16	Land Title Settlement Dept. - Moratumulla, Moratuwa D/S Division, Colombo District (25/0363)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-22_S.pdf	2454/22
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-22-en	2025-09-16-2454-22-en	2025-09-16	Land Title Settlement Dept. - Moratumulla, Moratuwa D/S Division, Colombo District (25/0363)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-22_E.pdf	2454/22
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-21-si	2025-09-16-2454-21-si	2025-09-16	Land Title Settlement Dept. - Polommaruwa North, Tangalle D/S Division, Hambanthota District (25/0326)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-21_S.pdf	2454/21
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-21-en	2025-09-16-2454-21-en	2025-09-16	Land Title Settlement Dept. - Polommaruwa North, Tangalle D/S Division, Hambanthota District (25/0326)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-21_E.pdf	2454/21
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-20-ta	2025-09-16-2454-20-ta	2025-09-16	Land Title Settlement Dept. - Thelawala, Moratuwa D/S Division, Colombo District (25/0284)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-20_T.pdf	2454/20
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-20-si	2025-09-16-2454-20-si	2025-09-16	Land Title Settlement Dept. - Thelawala, Moratuwa D/S Division, Colombo District (25/0284)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-20_S.pdf	2454/20
