doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-61-si	2026-02-07-2474-61-si	2026-02-07	Land Title Settlement Dept - Magammana, Homagama D/S/D, Colombo District (25/5514287)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-61_S.pdf	2474/61
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-61-en	2026-02-07-2474-61-en	2026-02-07	Land Title Settlement Dept - Magammana, Homagama D/S/D, Colombo District (25/5514287)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-61_E.pdf	2474/61
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-60-ta	2026-02-07-2474-60-ta	2026-02-07	Land Title settlement Dept - Rawathawatta, Moratuwa D/S/D, Colombo District (25/55095)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-60_T.pdf	2474/60
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-60-si	2026-02-07-2474-60-si	2026-02-07	Land Title settlement Dept - Rawathawatta, Moratuwa D/S/D, Colombo District (25/55095)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-60_S.pdf	2474/60
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-60-en	2026-02-07-2474-60-en	2026-02-07	Land Title settlement Dept - Rawathawatta, Moratuwa D/S/D, Colombo District (25/55095)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-60_E.pdf	2474/60
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-59-si	2026-02-07-2474-59-si	2026-02-07	2474/59	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-59_S.pdf	2474/59
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-59-en	2026-02-07-2474-59-en	2026-02-07	2474/59	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-59_E.pdf	2474/59
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-58-si	2026-02-06-2474-58-si	2026-02-06	Land Title Settlement Dept - Kosgoda, Kuruwita D/S/D, Rathnapura District (26/5514003)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-58_S.pdf	2474/58
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-58-en	2026-02-06-2474-58-en	2026-02-06	Land Title Settlement Dept - Kosgoda, Kuruwita D/S/D, Rathnapura District (26/5514003)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-58_E.pdf	2474/58
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-55-si	2026-02-06-2474-55-si	2026-02-06	Land Title Settlement Dept - Anuradhapura town, Nenupa D/S/D, Anuradhapura District (25/55144281)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-55_S.pdf	2474/55
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-55-en	2026-02-06-2474-55-en	2026-02-06	Land Title Settlement Dept - Anuradhapura town, Nenupa D/S/D, Anuradhapura District (25/55144281)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-55_E.pdf	2474/55
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-54-ta	2026-02-06-2474-54-ta	2026-02-06	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-54_T.pdf	2474/54
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-54-si	2026-02-06-2474-54-si	2026-02-06	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-54_S.pdf	2474/54
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-54-en	2026-02-06-2474-54-en	2026-02-06	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-54_E.pdf	2474/54
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-53-ta	2026-02-06-2474-53-ta	2026-02-06	Land Title Settlement Dept -Pussella, Rideegama D/S/D, Kurunegala District (25/55092)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-53_T.pdf	2474/53
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-53-si	2026-02-06-2474-53-si	2026-02-06	Land Title Settlement Dept -Pussella, Rideegama D/S/D, Kurunegala District (25/55092)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-53_S.pdf	2474/53
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-53-en	2026-02-06-2474-53-en	2026-02-06	Land Title Settlement Dept -Pussella, Rideegama D/S/D, Kurunegala District (25/55092)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-53_E.pdf	2474/53
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-52-si	2026-02-06-2474-52-si	2026-02-06	Land Title settlement Dept - Medawachchiya, Medawachchiya D/S/D , Anuradhapura District (25/1200168)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-52_S.pdf	2474/52
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-52-en	2026-02-06-2474-52-en	2026-02-06	Land Title settlement Dept - Medawachchiya, Medawachchiya D/S/D , Anuradhapura District (25/1200168)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-52_E.pdf	2474/52
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-51-ta	2026-02-06-2474-51-ta	2026-02-06	Land Title Settlement Dept - Pathisarabewa, Thirappane D/S/D, Anuradhapura District (25/1200167)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-51_T.pdf	2474/51
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-51-si	2026-02-06-2474-51-si	2026-02-06	Land Title Settlement Dept - Pathisarabewa, Thirappane D/S/D, Anuradhapura District (25/1200167)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-51_S.pdf	2474/51
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-51-en	2026-02-06-2474-51-en	2026-02-06	Land Title Settlement Dept - Pathisarabewa, Thirappane D/S/D, Anuradhapura District (25/1200167)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-51_E.pdf	2474/51
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-50-ta	2026-02-06-2474-50-ta	2026-02-06	Department of Labour Special Allowance Payable to Workers in the Cocoa Cardamom and Pepper Growing and Manufacturing Trade	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-50_T.pdf	2474/50
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-50-si	2026-02-06-2474-50-si	2026-02-06	Department of Labour Special Allowance Payable to Workers in the Cocoa Cardamom and Pepper Growing and Manufacturing Trade	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-50_S.pdf	2474/50
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-50-en	2026-02-06-2474-50-en	2026-02-06	Department of Labour Special Allowance Payable to Workers in the Cocoa Cardamom and Pepper Growing and Manufacturing Trade	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-50_E.pdf	2474/50
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-49-ta	2026-02-06-2474-49-ta	2026-02-06	Governor's Office - Western Province - Appointing under Section 32 (1) of the western Provincial Council Act No . 42 of 1987.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-49_T.pdf	2474/49
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-49-si	2026-02-06-2474-49-si	2026-02-06	Governor's Office - Western Province - Appointing under Section 32 (1) of the western Provincial Council Act No . 42 of 1987.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-49_S.pdf	2474/49
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-49-en	2026-02-06-2474-49-en	2026-02-06	Governor's Office - Western Province - Appointing under Section 32 (1) of the western Provincial Council Act No . 42 of 1987.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-49_E.pdf	2474/49
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-48-ta	2026-02-06-2474-48-ta	2026-02-06	Election Commission - Elected to the 03 Members of Nochchiyagama Pradeshuya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-48_T.pdf	2474/48
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-48-si	2026-02-06-2474-48-si	2026-02-06	Election Commission - Elected to the 03 Members of Nochchiyagama Pradeshuya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-48_S.pdf	2474/48
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-48-en	2026-02-06-2474-48-en	2026-02-06	Election Commission - Elected to the 03 Members of Nochchiyagama Pradeshuya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-48_E.pdf	2474/48
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-47-ta	2026-02-06-2474-47-ta	2026-02-06	Land Acquisition - Hunupitiya, Kelaniya D/S/D, Gampaha District (Section 05)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-47_T.pdf	2474/47
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-47-si	2026-02-06-2474-47-si	2026-02-06	Land Acquisition - Hunupitiya, Kelaniya D/S/D, Gampaha District (Section 05)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-47_S.pdf	2474/47
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-47-en	2026-02-06-2474-47-en	2026-02-06	Land Acquisition - Hunupitiya, Kelaniya D/S/D, Gampaha District (Section 05)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-47_E.pdf	2474/47
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-46-ta	2026-02-06-2474-46-ta	2026-02-06	2474/46	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-46_T.pdf	2474/46
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-46-si	2026-02-06-2474-46-si	2026-02-06	Ministry of Defence - Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-46_S.pdf	2474/46
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-46-en	2026-02-06-2474-46-en	2026-02-06	2474/46	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-46_E.pdf	2474/46
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-45-ta	2026-02-06-2474-45-ta	2026-02-06	Ministry of Defence - Award of Sri Lanka Armed Services Long Service Medal	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-45_T.pdf	2474/45
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-45-si	2026-02-06-2474-45-si	2026-02-06	2474/45	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-45_S.pdf	2474/45
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-45-en	2026-02-06-2474-45-en	2026-02-06	Ministry of Defence - Award of Sri Lanka Armed Services Long Service Medal	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-45_E.pdf	2474/45
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-44-ta	2026-02-06-2474-44-ta	2026-02-06	Ministry Of Defence - Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-44_T.pdf	2474/44
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-44-si	2026-02-06-2474-44-si	2026-02-06	Ministry Of Defence - Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-44_S.pdf	2474/44
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-44-en	2026-02-06-2474-44-en	2026-02-06	Ministry Of Defence - Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-44_E.pdf	2474/44
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-43-ta	2026-02-05-2474-43-ta	2026-02-05	Land Tittle Settlement Dept -Uyanwaththa North, Matara D/S/D, Matara District (25/5514264)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-43_T.pdf	2474/43
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-43-si	2026-02-05-2474-43-si	2026-02-05	Land Tittle Settlement Dept -Uyanwaththa North, Matara D/S/D, Matara District (25/5514264)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-43_S.pdf	2474/43
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-43-en	2026-02-05-2474-43-en	2026-02-05	Land Tittle Settlement Dept -Uyanwaththa North, Matara D/S/D, Matara District (25/5514264)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-43_E.pdf	2474/43
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-42-ta	2026-02-05-2474-42-ta	2026-02-05	Land Title Settlement Dept - Ayithiyamala South, Manmunai D/S/D, Batticaloa District (26/1200002)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-42_T.pdf	2474/42
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-42-si	2026-02-05-2474-42-si	2026-02-05	Land Title Settlement Dept - Ayithiyamala South, Manmunai D/S/D, Batticaloa District (26/1200002)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-42_S.pdf	2474/42
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-42-en	2026-02-05-2474-42-en	2026-02-05	Land Title Settlement Dept - Ayithiyamala South, Manmunai D/S/D, Batticaloa District (26/1200002)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-42_E.pdf	2474/42
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-41-ta	2026-02-05-2474-41-ta	2026-02-05	Land Title Settlement Dept - Damunumuna, Galewela D/S/D, Matale District (26/1200004)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-41_T.pdf	2474/41
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-40-ta	2026-02-05-2474-40-ta	2026-02-05	Land Title Settlement Dept- Nallur, Nallur D/S/D, Jaffna District (26/12000)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-40_T.pdf	2474/40
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-40-si	2026-02-05-2474-40-si	2026-02-05	Land Title Settlement Dept- Nallur, Nallur D/S/D, Jaffna District (26/12000)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-40_S.pdf	2474/40
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-40-en	2026-02-05-2474-40-en	2026-02-05	Land Title Settlement Dept- Nallur, Nallur D/S/D, Jaffna District (26/12000)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-40_E.pdf	2474/40
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-39-ta	2026-02-05-2474-39-ta	2026-02-05	Land Title Settlement Dept - Ihakuluwewa, Elahera D/S/D, Polonnaruwa District (25/1200165)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-39_T.pdf	2474/39
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-39-si	2026-02-05-2474-39-si	2026-02-05	Land Title Settlement Dept - Ihakuluwewa, Elahera D/S/D, Polonnaruwa District (25/1200165)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-39_S.pdf	2474/39
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-39-en	2026-02-05-2474-39-en	2026-02-05	Land Title Settlement Dept - Ihakuluwewa, Elahera D/S/D, Polonnaruwa District (25/1200165)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-39_E.pdf	2474/39
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-37-ta	2026-02-05-2474-37-ta	2026-02-05	Land Title Settlement Dept - Haragama, Kandy Four Gravets and Gangawala , Korale D/S/D, Kandy District (25/0343)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-37_T.pdf	2474/37
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-37-si	2026-02-05-2474-37-si	2026-02-05	Land Title Settlement Dept - Haragama, Kandy Four Gravets and Gangawala , Korale D/S/D, Kandy District (25/0343)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-37_S.pdf	2474/37
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-37-en	2026-02-05-2474-37-en	2026-02-05	Land Title Settlement Dept - Haragama, Kandy Four Gravets and Gangawala , Korale D/S/D, Kandy District (25/0343)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-37_E.pdf	2474/37
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-36-si	2026-02-05-2474-36-si	2026-02-05	Land Title Settlement Dept - Ellakkala, Attanagalla D/S/D, Gampaha District (25/0500)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-36_S.pdf	2474/36
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-36-en	2026-02-05-2474-36-en	2026-02-05	Land Title Settlement Dept - Ellakkala, Attanagalla D/S/D, Gampaha District (25/0500)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-36_E.pdf	2474/36
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-35-ta	2026-02-05-2474-35-ta	2026-02-05	Land Title Settlement Dept - Hunupolagedara, Rideegama D/S/D, Kurunegala District (25/0434)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-35_T.pdf	2474/35
