doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-37-si	2025-12-27-2468-37-si	2025-12-27	Land Settlement Department Homagama South D/S/D Homagama Colombo District Cad No. 520001 (25/5514261)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-37_S.pdf	2468/37
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-37-en	2025-12-27-2468-37-en	2025-12-27	Land Settlement Department Homagama South D/S/D Homagama Colombo District Cad No. 520001 (25/5514261)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-37_E.pdf	2468/37
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-36-ta	2025-12-27-2468-36-ta	2025-12-27	Land Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-36_T.pdf	2468/36
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-36-si	2025-12-27-2468-36-si	2025-12-27	Land Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-36_S.pdf	2468/36
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-36-en	2025-12-27-2468-36-en	2025-12-27	Land Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-36_E.pdf	2468/36
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-35-si	2025-12-27-2468-35-si	2025-12-27	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-35_S.pdf	2468/35
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-35-en	2025-12-27-2468-35-en	2025-12-27	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-35_E.pdf	2468/35
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-34-ta	2025-12-27-2468-34-ta	2025-12-27	2468/34	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-34_T.pdf	2468/34
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-34-si	2025-12-27-2468-34-si	2025-12-27	2468/34	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-34_S.pdf	2468/34
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-34-en	2025-12-27-2468-34-en	2025-12-27	2468/34	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-34_E.pdf	2468/34
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-32-en	2025-12-26-2468-32-en	2025-12-26	2468/32	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-32_E.pdf	2468/32
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-31-ta	2025-12-26-2468-31-ta	2025-12-26	2468/31	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-31_T.pdf	2468/31
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-31-si	2025-12-26-2468-31-si	2025-12-26	2468/31	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-31_S.pdf	2468/31
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-31-en	2025-12-26-2468-31-en	2025-12-26	2468/31	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-31_E.pdf	2468/31
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-30-ta	2025-12-26-2468-30-ta	2025-12-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-30_T.pdf	2468/30
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-30-si	2025-12-26-2468-30-si	2025-12-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-30_S.pdf	2468/30
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-30-en	2025-12-26-2468-30-en	2025-12-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-30_E.pdf	2468/30
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-29-ta	2025-12-26-2468-29-ta	2025-12-26	2468/29	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-29_T.pdf	2468/29
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-29-si	2025-12-26-2468-29-si	2025-12-26	2468/29	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-29_S.pdf	2468/29
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-29-en	2025-12-26-2468-29-en	2025-12-26	2468/29	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-29_E.pdf	2468/29
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-28-ta	2025-12-26-2468-28-ta	2025-12-26	2468/28	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-28_T.pdf	2468/28
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-28-si	2025-12-26-2468-28-si	2025-12-26	2468/28	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-28_S.pdf	2468/28
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-28-en	2025-12-26-2468-28-en	2025-12-26	2468/28	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-28_E.pdf	2468/28
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-26-ta	2025-12-26-2468-26-ta	2025-12-26	2468/26	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-26_T.pdf	2468/26
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-26-si	2025-12-26-2468-26-si	2025-12-26	2468/26	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-26_S.pdf	2468/26
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-26-en	2025-12-26-2468-26-en	2025-12-26	2468/26	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-26_E.pdf	2468/26
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-25-ta	2025-12-26-2468-25-ta	2025-12-26	Department of Census and Statistics - The Census Ordinance. Economic Census 2025/26 ( Agricultural Activities ) Rules.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-25_T.pdf	2468/25
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-25-si	2025-12-26-2468-25-si	2025-12-26	Department of Census and Statistics - The Census Ordinance. Economic Census 2025/26 ( Agricultural Activities ) Rules.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-25_S.pdf	2468/25
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-25-en	2025-12-26-2468-25-en	2025-12-26	Department of Census and Statistics - The Census Ordinance. Economic Census 2025/26 ( Agricultural Activities ) Rules.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-25_E.pdf	2468/25
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-33-ta	2025-12-24-2468-33-ta	2025-12-24	Land Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-33_T.pdf	2468/33
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-33-si	2025-12-24-2468-33-si	2025-12-24	Land Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-33_S.pdf	2468/33
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-33-en	2025-12-24-2468-33-en	2025-12-24	Land Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-33_E.pdf	2468/33
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-23-ta	2025-12-24-2468-23-ta	2025-12-24	2468/23	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-23_T.pdf	2468/23
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-23-si	2025-12-24-2468-23-si	2025-12-24	2468/23	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-23_S.pdf	2468/23
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-23-en	2025-12-24-2468-23-en	2025-12-24	2468/23	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-23_E.pdf	2468/23
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-22-ta	2025-12-24-2468-22-ta	2025-12-24	Public Utilities Commission of Sri Lanka - Notice under Section 10 (3) of the Sri Lanka Electricity Act, No. 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-22_T.pdf	2468/22
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-22-si	2025-12-24-2468-22-si	2025-12-24	Public Utilities Commission of Sri Lanka - Notice under Section 10 (3) of the Sri Lanka Electricity Act, No. 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-22_S.pdf	2468/22
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-22-en	2025-12-24-2468-22-en	2025-12-24	Public Utilities Commission of Sri Lanka - Notice under Section 10 (3) of the Sri Lanka Electricity Act, No. 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-22_E.pdf	2468/22
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-21-ta	2025-12-24-2468-21-ta	2025-12-24	Department of Local Government - Northern Province - Elected New Chairman of the Maritimepattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-21_T.pdf	2468/21
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-21-si	2025-12-24-2468-21-si	2025-12-24	Department of Local Government - Northern Province - Elected New Chairman of the Maritimepattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-21_S.pdf	2468/21
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-21-en	2025-12-24-2468-21-en	2025-12-24	Department of Local Government - Northern Province - Elected New Chairman of the Maritimepattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-21_E.pdf	2468/21
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-19-ta	2025-12-24-2468-19-ta	2025-12-24	Central Bank Of Sri Lanka - Debt Recovery( Special Provisions ) Act Notification Under Section 30	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-19_T.pdf	2468/19
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-19-si	2025-12-24-2468-19-si	2025-12-24	Central Bank Of Sri Lanka - Debt Recovery( Special Provisions ) Act Notification Under Section 30	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-19_S.pdf	2468/19
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-19-en	2025-12-24-2468-19-en	2025-12-24	Central Bank Of Sri Lanka - Debt Recovery( Special Provisions ) Act Notification Under Section 30	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-19_E.pdf	2468/19
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-18-ta	2025-12-24-2468-18-ta	2025-12-24	Central Bank of Sri Lanka - Civil Procedure Code (Under Section 192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-18_T.pdf	2468/18
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-18-si	2025-12-24-2468-18-si	2025-12-24	Central Bank of Sri Lanka - Civil Procedure Code (Under Section 192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-18_S.pdf	2468/18
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-18-en	2025-12-24-2468-18-en	2025-12-24	Central Bank of Sri Lanka - Civil Procedure Code (Under Section 192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-18_E.pdf	2468/18
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-17-si	2025-12-23-2468-17-si	2025-12-23	"Ministry Of Labour - Industrial Dispute between 1 ) Roytal Fernwood Porcelain Limited and Inter Companies Worker's Union
2 ) Dankotuwa Porcelain PLC and Inter Companies Workers union"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-17_S.pdf	2468/17
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-15-ta	2025-12-23-2468-15-ta	2025-12-23	Land Acquission - Karandana North, Eheliyagoda D/S/D, Ratnapura District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-15_T.pdf	2468/15
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-15-si	2025-12-23-2468-15-si	2025-12-23	2468/15	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-15_S.pdf	2468/15
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-15-en	2025-12-23-2468-15-en	2025-12-23	2468/15	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-15_E.pdf	2468/15
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-13-en	2025-12-23-2468-13-en	2025-12-23	Ministry of Labour - Collective agreement between Premium Exports Ceylon (Pvt) Limited and The Ceylon Mercntile Industrial	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-13_E.pdf	2468/13
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-12-ta	2025-12-23-2468-12-ta	2025-12-23	Election Commission - Filling of a Vacancy in the Office of Member of the Gomarankadawala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-12_T.pdf	2468/12
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-12-si	2025-12-23-2468-12-si	2025-12-23	Election Commission - Filling of a Vacancy in the Office of Member of the Gomarankadawala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-12_S.pdf	2468/12
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-12-en	2025-12-23-2468-12-en	2025-12-23	Election Commission - Filling of a Vacancy in the Office of Member of the Gomarankadawala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-12_E.pdf	2468/12
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-11-ta	2025-12-23-2468-11-ta	2025-12-23	Election Commission - Filling of a Vacancy in the Office of Member of the Aththanagalla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-11_T.pdf	2468/11
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-11-si	2025-12-23-2468-11-si	2025-12-23	2468/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-11_S.pdf	2468/11
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-11-en	2025-12-23-2468-11-en	2025-12-23	2468/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-11_E.pdf	2468/11
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-10-ta	2025-12-23-2468-10-ta	2025-12-23	Secretariat of the Governor - Eastern Province - Delegation of Power Concerning the Provincial Public Service of the Eastern Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-10_T.pdf	2468/10
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-10-si	2025-12-23-2468-10-si	2025-12-23	Secretariat of the Governor - Eastern Province - Delegation of Power Concerning the Provincial Public Service of the Eastern Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-10_S.pdf	2468/10
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-10-en	2025-12-23-2468-10-en	2025-12-23	Secretariat of the Governor - Eastern Province - Delegation of Power Concerning the Provincial Public Service of the Eastern Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-10_E.pdf	2468/10
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-09-ta	2025-12-23-2468-09-ta	2025-12-23	Land Acquission - Ipalawa, Wariyapola D/S/D, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-09_T.pdf	2468/09
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-09-si	2025-12-23-2468-09-si	2025-12-23	Land Acquission - Ipalawa, Wariyapola D/S/D, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-09_S.pdf	2468/09
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-09-en	2025-12-23-2468-09-en	2025-12-23	2468/09	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-09_E.pdf	2468/09
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-08-ta	2025-12-23-2468-08-ta	2025-12-23	Minister of Education, Higher Education and Vocational Education - Degree Awarding Institute Order, Correction Notice.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-08_T.pdf	2468/08
