doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-30-si	2025-08-06-2448-30-si	2025-08-06	Land Title Settlement Dept. - Uyandana, Mallawapitiya D/S Division, Kurunegala District (7839)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-30_S.pdf	2448/30
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-30-en	2025-08-06-2448-30-en	2025-08-06	Land Title Settlement Dept. - Uyandana, Mallawapitiya D/S Division, Kurunegala District (7839)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-30_E.pdf	2448/30
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-29-ta	2025-08-06-2448-29-ta	2025-08-06	Land Title Settlement Dept. - Kiribathkumbura, Yatinuwara D/S Division, Kandy District (25/0139)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-29_T.pdf	2448/29
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-29-si	2025-08-06-2448-29-si	2025-08-06	Land Title Settlement Dept. - Kiribathkumbura, Yatinuwara D/S Division, Kandy District (25/0139)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-29_S.pdf	2448/29
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-29-en	2025-08-06-2448-29-en	2025-08-06	Land Title Settlement Dept. - Kiribathkumbura, Yatinuwara D/S Division, Kandy District (25/0139)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-29_E.pdf	2448/29
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-28-ta	2025-08-06-2448-28-ta	2025-08-06	Land Title Settlement Dept. - Kalalpitiya, Attanagalla D/S Division, Gampaha District (25/0066)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-28_T.pdf	2448/28
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-28-si	2025-08-06-2448-28-si	2025-08-06	Land Title Settlement Dept. - Kalalpitiya, Attanagalla D/S Division, Gampaha District (25/0066)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-28_S.pdf	2448/28
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-28-en	2025-08-06-2448-28-en	2025-08-06	Land Title Settlement Dept. - Kalalpitiya, Attanagalla D/S Division, Gampaha District (25/0066)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-28_E.pdf	2448/28
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-27-si	2025-08-06-2448-27-si	2025-08-06	Land Title Settlement Dept. - Hunupolagama, Galnewa D/S Division, Anuradhapura District (25/0264)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-27_S.pdf	2448/27
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-27-en	2025-08-06-2448-27-en	2025-08-06	Land Title Settlement Dept. - Hunupolagama, Galnewa D/S Division, Anuradhapura District (25/0264)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-27_E.pdf	2448/27
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-26-ta	2025-08-06-2448-26-ta	2025-08-06	Land Title Settlement Dept. -Kandawala Ratmalana D/S Division, Colombo District (25/0147)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-26_T.pdf	2448/26
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-26-si	2025-08-06-2448-26-si	2025-08-06	Land Title Settlement Dept. -Kandawala Ratmalana D/S Division, Colombo District (25/0147)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-26_S.pdf	2448/26
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-26-en	2025-08-06-2448-26-en	2025-08-06	Land Title Settlement Dept. -Kandawala Ratmalana D/S Division, Colombo District (25/0147)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-26_E.pdf	2448/26
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-25-si	2025-08-06-2448-25-si	2025-08-06	Land Title Settlement Dept. -Gunuvai, Vengalacheddikulam D/S Division, Vavuniya District (25/0131)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-25_S.pdf	2448/25
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-25-en	2025-08-06-2448-25-en	2025-08-06	Land Title Settlement Dept. -Gunuvai, Vengalacheddikulam D/S Division, Vavuniya District (25/0131)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-25_E.pdf	2448/25
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-23-ta	2025-08-05-2448-23-ta	2025-08-05	Office of the District Secretary- Gampaha. Pilgrimage Ordinance The Annual Festal of the National Basilica Shrine of Our Lady of Lanka, Tewatta, Ragama-2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-23_T.pdf	2448/23
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-23-si	2025-08-05-2448-23-si	2025-08-05	Office of the District Secretary- Gampaha. Pilgrimage Ordinance The Annual Festal of the National Basilica Shrine of Our Lady of Lanka, Tewatta, Ragama-2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-23_S.pdf	2448/23
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-23-en	2025-08-05-2448-23-en	2025-08-05	Office of the District Secretary- Gampaha. Pilgrimage Ordinance The Annual Festal of the National Basilica Shrine of Our Lady of Lanka, Tewatta, Ragama-2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-23_E.pdf	2448/23
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-22-si	2025-08-05-2448-22-si	2025-08-05	Ministry of Labour - Industrial Dispute between G.Y. Gnanapala and University of Colombo. 2. Industrial Dispute between D.P.N.H. Monatti and Vocational Training Authority of Sri Lanka.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-22_S.pdf	2448/22
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-22-en	2025-08-05-2448-22-en	2025-08-05	Ministry of Labour - Industrial Dispute between G.Y. Gnanapala and University of Colombo. 2. Industrial Dispute between D.P.N.H. Monatti and Vocational Training Authority of Sri Lanka.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-22_E.pdf	2448/22
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-21-si	2025-08-05-2448-21-si	2025-08-05	Ministry of Labour - Industrial Dispute between Chitra Weerakkody and Sri Lanka Transport Board. 2. Industrial Dispute between H. G. Rathnayaka and Sri Lanka Transport Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-21_S.pdf	2448/21
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-21-en	2025-08-05-2448-21-en	2025-08-05	Ministry of Labour - Industrial Dispute between Chitra Weerakkody and Sri Lanka Transport Board. 2. Industrial Dispute between H. G. Rathnayaka and Sri Lanka Transport Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-21_E.pdf	2448/21
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-20-si	2025-08-05-2448-20-si	2025-08-05	Ministry of Labour - Industrial Dispute between The Ceylon Mercantile Industrial and General Workers Union and Share to Share Private Limited. 2. Industrial Dispute between T. A. Roshan Ashroff and Sri Lanka Bureau of Foreingn Employment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-20_S.pdf	2448/20
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-20-en	2025-08-05-2448-20-en	2025-08-05	Ministry of Labour - Industrial Dispute between The Ceylon Mercantile Industrial and General Workers Union and Share to Share Private Limited. 2. Industrial Dispute between T. A. Roshan Ashroff and Sri Lanka Bureau of Foreingn Employment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-20_E.pdf	2448/20
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-19-ta	2025-08-05-2448-19-ta	2025-08-05	Dept. of Government- Eastern Province Declared Vice Chairman of Lahugala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-19_T.pdf	2448/19
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-19-si	2025-08-05-2448-19-si	2025-08-05	Dept. of Government- Eastern Province Declared Vice Chairman of Lahugala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-19_S.pdf	2448/19
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-19-en	2025-08-05-2448-19-en	2025-08-05	Dept. of Government- Eastern Province Declared Vice Chairman of Lahugala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-19_E.pdf	2448/19
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-18-ta	2025-08-05-2448-18-ta	2025-08-05	Election Commission- Notice Under Section 66A (1) (a) Filling of a vacancy in the office of member of the Valikaman South West Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-18_T.pdf	2448/18
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-18-si	2025-08-05-2448-18-si	2025-08-05	Election Commission- Notice Under Section 66A (1) (a) Filling of a vacancy in the office of member of the Valikaman South West Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-18_S.pdf	2448/18
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-18-en	2025-08-05-2448-18-en	2025-08-05	Election Commission- Notice Under Section 66A (1) (a) Filling of a vacancy in the office of member of the Valikaman South West Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-18_E.pdf	2448/18
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-17-ta	2025-08-05-2448-17-ta	2025-08-05	Elections Commission - Notice under Section 66 A(1) (a) Filling of a vacancy in the Office of  Member of the Manmunai Pattu Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-17_T.pdf	2448/17
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-17-si	2025-08-05-2448-17-si	2025-08-05	Elections Commission - Notice under Section 66 A(1) (a) Filling of a vacancy in the Office of  Member of the Manmunai Pattu Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-17_S.pdf	2448/17
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-17-en	2025-08-05-2448-17-en	2025-08-05	Elections Commission - Notice under Section 66 A(1) (a) Filling of a vacancy in the Office of  Member of the Manmunai Pattu Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-17_E.pdf	2448/17
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-16-si	2025-08-05-2448-16-si	2025-08-05	Ministry of Labour - Industrial Dispute between A.M. Upali Attanayake and Tea Small Holdings Development Authority. 2. Industrial Dispute between C,W.A. Liyanaarachchige and Ceylon Fishery Harbours Corporation.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-16_S.pdf	2448/16
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-16-en	2025-08-05-2448-16-en	2025-08-05	Ministry of Labour - Industrial Dispute between A.M. Upali Attanayake and Tea Small Holdings Development Authority. 2. Industrial Dispute between C,W.A. Liyanaarachchige and Ceylon Fishery Harbours Corporation.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-16_E.pdf	2448/16
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-15-ta	2025-08-05-2448-15-ta	2025-08-05	Land Aquisition - Polpitiya, Ambagamuwa Korale D/S Division, Nuwara Eliya District Sec. 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-15_T.pdf	2448/15
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-15-si	2025-08-05-2448-15-si	2025-08-05	Land Aquisition - Polpitiya, Ambagamuwa Korale D/S Division, Nuwara Eliya District Sec. 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-15_S.pdf	2448/15
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-15-en	2025-08-05-2448-15-en	2025-08-05	Land Aquisition - Polpitiya, Ambagamuwa Korale D/S Division, Nuwara Eliya District Sec. 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-15_E.pdf	2448/15
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-14-ta	2025-08-05-2448-14-ta	2025-08-05	Land Aquisition - Wadugoda, Beruwala D/S Division, Kalutara District Sec. 07. Land Aquisition - Wadugoda, Beruwala D/S Division, Kalutara District Sec. 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-14_T.pdf	2448/14
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-14-si	2025-08-05-2448-14-si	2025-08-05	Land Aquisition - Wadugoda, Beruwala D/S Division, Kalutara District Sec. 07. Land Aquisition - Wadugoda, Beruwala D/S Division, Kalutara District Sec. 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-14_S.pdf	2448/14
lk_extraordinary_gazettes_2020s	2025-08-05-2025-08-05-2448-14-en	2025-08-05-2448-14-en	2025-08-05	Land Aquisition - Wadugoda, Beruwala D/S Division, Kalutara District Sec. 07. Land Aquisition - Wadugoda, Beruwala D/S Division, Kalutara District Sec. 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-14_E.pdf	2448/14
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-13-ta	2025-08-04-2448-13-ta	2025-08-04	Land Title Settlement Dept. - Daigala, Dehiovita D/S Division, Kegalle District (241440047)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-13_T.pdf	2448/13
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-13-si	2025-08-04-2448-13-si	2025-08-04	Land Title Settlement Dept. - Daigala, Dehiovita D/S Division, Kegalle District (241440047)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-13_S.pdf	2448/13
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-13-en	2025-08-04-2448-13-en	2025-08-04	Land Title Settlement Dept. - Daigala, Dehiovita D/S Division, Kegalle District (241440047)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-13_E.pdf	2448/13
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-12-si	2025-08-04-2448-12-si	2025-08-04	Land Title Settlement Dept. - Koswatta, Katana D/S Division, Gampaha District (25/0088)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-12_S.pdf	2448/12
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-12-en	2025-08-04-2448-12-en	2025-08-04	Land Title Settlement Dept. - Koswatta, Katana D/S Division, Gampaha District (25/0088)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-12_E.pdf	2448/12
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-11-ta	2025-08-04-2448-11-ta	2025-08-04	Land Title Settlement Dept. - Etamurungagoda, Harispattuwa D/S Division, Kandy District (25/0201)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-11_T.pdf	2448/11
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-11-si	2025-08-04-2448-11-si	2025-08-04	Land Title Settlement Dept. - Etamurungagoda, Harispattuwa D/S Division, Kandy District (25/0201)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-11_S.pdf	2448/11
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-11-en	2025-08-04-2448-11-en	2025-08-04	Land Title Settlement Dept. - Etamurungagoda, Harispattuwa D/S Division, Kandy District (25/0201)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-11_E.pdf	2448/11
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-10-si	2025-08-04-2448-10-si	2025-08-04	Land Title Settlement Dept. - Wadurassegama, Nochchaduwa D/S Division, Anuradhapura District (25/0261)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-10_S.pdf	2448/10
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-10-en	2025-08-04-2448-10-en	2025-08-04	Land Title Settlement Dept. - Wadurassegama, Nochchaduwa D/S Division, Anuradhapura District (25/0261)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-10_E.pdf	2448/10
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-09-ta	2025-08-04-2448-09-ta	2025-08-04	Land Title Settlement Dept. - Kokawalamulla, Naththandiya D/S Division, Puttalam District (25-14-204-00004)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-09_T.pdf	2448/09
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-09-si	2025-08-04-2448-09-si	2025-08-04	Land Title Settlement Dept. - Kokawalamulla, Naththandiya D/S Division, Puttalam District (25-14-204-00004)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-09_S.pdf	2448/09
lk_extraordinary_gazettes_2020s	2025-08-04-2025-08-04-2448-09-en	2025-08-04-2448-09-en	2025-08-04	Land Title Settlement Dept. - Kokawalamulla, Naththandiya D/S Division, Puttalam District (25-14-204-00004)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-09_E.pdf	2448/09
