doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-32-en	2024-08-14-2397-32-en	2024-08-14	Urban Development Authority - Approval of the Development Plan for the Pradeshriya Sabha Limit of Kundasale.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-32_E.pdf	2397/32
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-31-ta	2024-08-14-2397-31-ta	2024-08-14	Urban Development Authority - Approval of the Development Plan for Limit of  Ampara Urban Council and Part of Pradeshiya Sabha Limits of Namal oya.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-31_T.pdf	2397/31
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-31-si	2024-08-14-2397-31-si	2024-08-14	Urban Development Authority - Approval of the Development Plan for Limit of  Ampara Urban Council and Part of Pradeshiya Sabha Limits of Namal oya.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-31_S.pdf	2397/31
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-31-en	2024-08-14-2397-31-en	2024-08-14	Urban Development Authority - Approval of the Development Plan for Limit of  Ampara Urban Council and Part of Pradeshiya Sabha Limits of Namal oya.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-31_E.pdf	2397/31
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-30-ta	2024-08-14-2397-30-ta	2024-08-14	Telecommunication Regulatory Commission of Sri Lanka - Regulations for Radio Frequency Spectrum Auctions in terms of Sri Lanka Telecommunications Act	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-30_T.pdf	2397/30
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-30-si	2024-08-14-2397-30-si	2024-08-14	Telecommunication Regulatory Commission of Sri Lanka - Regulations for Radio Frequency Spectrum Auctions in terms of Sri Lanka Telecommunications Act	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-30_S.pdf	2397/30
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-30-en	2024-08-14-2397-30-en	2024-08-14	Telecommunication Regulatory Commission of Sri Lanka - Regulations for Radio Frequency Spectrum Auctions in terms of Sri Lanka Telecommunications Act	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-30_E.pdf	2397/30
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-29-ta	2024-08-14-2397-29-ta	2024-08-14	Telecommunication Regulatory Commission of Sri Lanka - Regulation for Satellite Broadband Service under Sri Lanka Telecommunications Act No. 25 of 1991	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-29_T.pdf	2397/29
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-29-si	2024-08-14-2397-29-si	2024-08-14	Telecommunication Regulatory Commission of Sri Lanka - Regulation for Satellite Broadband Service under Sri Lanka Telecommunications Act No. 25 of 1991	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-29_S.pdf	2397/29
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-29-en	2024-08-14-2397-29-en	2024-08-14	Telecommunication Regulatory Commission of Sri Lanka - Regulation for Satellite Broadband Service under Sri Lanka Telecommunications Act No. 25 of 1991	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-29_E.pdf	2397/29
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-28-ta	2024-08-14-2397-28-ta	2024-08-14	"Ministry of Power and Energy - Amended Extra Gazette Notification No.2327/33 of 11.04.2023, as""L.D.B. 8/2007 (iii)""Sri Lanka Sustainable Energy Authority Act.No.35 of 2007"	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-28_T.pdf	2397/28
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-28-si	2024-08-14-2397-28-si	2024-08-14	"Ministry of Power and Energy - Amended Extra Gazette Notification No.2327/33 of 11.04.2023, as""L.D.B. 8/2007 (iii)""Sri Lanka Sustainable Energy Authority Act.No.35 of 2007"	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-28_S.pdf	2397/28
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-28-en	2024-08-14-2397-28-en	2024-08-14	"Ministry of Power and Energy - Amended Extra Gazette Notification No.2327/33 of 11.04.2023, as""L.D.B. 8/2007 (iii)""Sri Lanka Sustainable Energy Authority Act.No.35 of 2007"	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-28_E.pdf	2397/28
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-27-ta	2024-08-13-2397-27-ta	2024-08-13	Department of Labour - The Wages Board For The Tea Growing and Manufacturing Trade, The Wages Board for the Rubber Growung and Raw Rubber Manufacturing Trade.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-27_T.pdf	2397/27
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-27-si	2024-08-13-2397-27-si	2024-08-13	Department of Labour - The Wages Board For The Tea Growing and Manufacturing Trade, The Wages Board for the Rubber Growung and Raw Rubber Manufacturing Trade.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-27_S.pdf	2397/27
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-27-en	2024-08-13-2397-27-en	2024-08-13	Department of Labour - The Wages Board For The Tea Growing and Manufacturing Trade, The Wages Board for the Rubber Growung and Raw Rubber Manufacturing Trade.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-27_E.pdf	2397/27
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-26-ta	2024-08-13-2397-26-ta	2024-08-13	Ministry of Defence - The Award of the Sri Lanka Armed Services Lang Service Medal & Clasp.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-26_T.pdf	2397/26
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-26-si	2024-08-13-2397-26-si	2024-08-13	Ministry of Defence - The Award of the Sri Lanka Armed Services Lang Service Medal & Clasp.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-26_S.pdf	2397/26
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-26-en	2024-08-13-2397-26-en	2024-08-13	Ministry of Defence - The Award of the Sri Lanka Armed Services Lang Service Medal & Clasp.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-26_E.pdf	2397/26
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-25-ta	2024-08-13-2397-25-ta	2024-08-13	Land Title Settlement Department - Kekula Alapatha, D/S/Division Ratnapura District - Cad. Map No.620503 (24/0058)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-25_T.pdf	2397/25
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-25-si	2024-08-13-2397-25-si	2024-08-13	Land Title Settlement Department - Kekula Alapatha, D/S/Division Ratnapura District - Cad. Map No.620503 (24/0058)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-25_S.pdf	2397/25
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-25-en	2024-08-13-2397-25-en	2024-08-13	Land Title Settlement Department - Kekula Alapatha, D/S/Division Ratnapura District - Cad. Map No.620503 (24/0058)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-25_E.pdf	2397/25
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-24-ta	2024-08-13-2397-24-ta	2024-08-13	Land Title Settlement Department - Konwewa, Mahawa D/S/Division Kurunegala District - Cad. Map No.421558 (24/0295)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-24_T.pdf	2397/24
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-24-si	2024-08-13-2397-24-si	2024-08-13	Land Title Settlement Department - Konwewa, Mahawa D/S/Division Kurunegala District - Cad. Map No.421558 (24/0295)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-24_S.pdf	2397/24
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-24-en	2024-08-13-2397-24-en	2024-08-13	Land Title Settlement Department - Konwewa, Mahawa D/S/Division Kurunegala District - Cad. Map No.421558 (24/0295)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-24_E.pdf	2397/24
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-23-ta	2024-08-13-2397-23-ta	2024-08-13	Land Title Settlement Department - Aliwanguwa, Handungamuwa Wilgamuwa D/S/Division Matale District - Cad. Map No.310004 (24/0080)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-23_T.pdf	2397/23
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-23-si	2024-08-13-2397-23-si	2024-08-13	Land Title Settlement Department - Aliwanguwa, Handungamuwa Wilgamuwa D/S/Division Matale District - Cad. Map No.310004 (24/0080)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-23_S.pdf	2397/23
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-23-en	2024-08-13-2397-23-en	2024-08-13	Land Title Settlement Department - Aliwanguwa, Handungamuwa Wilgamuwa D/S/Division Matale District - Cad. Map No.310004 (24/0080)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-23_E.pdf	2397/23
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-22-ta	2024-08-13-2397-22-ta	2024-08-13	Department of Fiscal Policy - Revision of the Conditions Setout in the Excise Notification No.666 (Amendment)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-22_T.pdf	2397/22
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-22-si	2024-08-13-2397-22-si	2024-08-13	Department of Fiscal Policy - Revision of the Conditions Setout in the Excise Notification No.666 (Amendment)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-22_S.pdf	2397/22
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-22-en	2024-08-13-2397-22-en	2024-08-13	Department of Fiscal Policy - Revision of the Conditions Setout in the Excise Notification No.666 (Amendment)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-22_E.pdf	2397/22
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-21-ta	2024-08-13-2397-21-ta	2024-08-13	Land Title Settlement Department - Ellagala Left Bante, Tissamaharama D/S/Division Hambantota District - Cad. Map No.830017 (24/0098)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-21_T.pdf	2397/21
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-21-si	2024-08-13-2397-21-si	2024-08-13	Land Title Settlement Department - Ellagala Left Bante, Tissamaharama D/S/Division Hambantota District - Cad. Map No.830017 (24/0098)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-21_S.pdf	2397/21
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-21-en	2024-08-13-2397-21-en	2024-08-13	Land Title Settlement Department - Ellagala Left Bante, Tissamaharama D/S/Division Hambantota District - Cad. Map No.830017 (24/0098)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-21_E.pdf	2397/21
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-20-ta	2024-08-13-2397-20-ta	2024-08-13	Land Title Settlement Department - Halwattagama, Doluwa D/S/Division Kandy District - Cad. Map No.320100(24/0171)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-20_T.pdf	2397/20
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-20-si	2024-08-13-2397-20-si	2024-08-13	Land Title Settlement Department - Halwattagama, Doluwa D/S/Division Kandy District - Cad. Map No.320100(24/0171)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-20_S.pdf	2397/20
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-20-en	2024-08-13-2397-20-en	2024-08-13	Land Title Settlement Department - Halwattagama, Doluwa D/S/Division Kandy District - Cad. Map No.320100(24/0171)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-20_E.pdf	2397/20
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-19-ta	2024-08-13-2397-19-ta	2024-08-13	Land Title Settlement Department - Bulumulla, Yatinuwara D/S/Division Kandy District - Cad. Map No.320554 (24/0143)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-19_T.pdf	2397/19
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-19-si	2024-08-13-2397-19-si	2024-08-13	Land Title Settlement Department - Bulumulla, Yatinuwara D/S/Division Kandy District - Cad. Map No.320554 (24/0143)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-19_S.pdf	2397/19
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-19-en	2024-08-13-2397-19-en	2024-08-13	Land Title Settlement Department - Bulumulla, Yatinuwara D/S/Division Kandy District - Cad. Map No.320554 (24/0143)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-19_E.pdf	2397/19
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-18-ta	2024-08-13-2397-18-ta	2024-08-13	Land Title Settlement Department - Polatha Palatha, Balapitiya D/S/Division Gall District - Cad. Map No.810818 (24/540)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-18_T.pdf	2397/18
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-18-si	2024-08-13-2397-18-si	2024-08-13	Land Title Settlement Department - Polatha Palatha, Balapitiya D/S/Division Gall District - Cad. Map No.810818 (24/540)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-18_S.pdf	2397/18
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-18-en	2024-08-13-2397-18-en	2024-08-13	Land Title Settlement Department - Polatha Palatha, Balapitiya D/S/Division Gall District - Cad. Map No.810818 (24/540)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-18_E.pdf	2397/18
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-17-ta	2024-08-13-2397-17-ta	2024-08-13	Land Title Settlement Department - Rathmalana, Rathmalana D/S/Division Colombo District - Cad. Map No.521003 (7725)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-17_T.pdf	2397/17
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-17-si	2024-08-13-2397-17-si	2024-08-13	Land Title Settlement Department - Rathmalana, Rathmalana D/S/Division Colombo District - Cad. Map No.521003 (7725)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-17_S.pdf	2397/17
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-17-en	2024-08-13-2397-17-en	2024-08-13	Land Title Settlement Department - Rathmalana, Rathmalana D/S/Division Colombo District - Cad. Map No.521003 (7725)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-17_E.pdf	2397/17
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-16-ta	2024-08-13-2397-16-ta	2024-08-13	Land Title Settlement Department - Polgahawila, Welivitiya - Divithura, D/S/Division Galle District - Cad. Map No.810543 (24/0543)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-16_T.pdf	2397/16
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-16-si	2024-08-13-2397-16-si	2024-08-13	Land Title Settlement Department - Polgahawila, Welivitiya - Divithura, D/S/Division Galle District - Cad. Map No.810543 (24/0543)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-16_S.pdf	2397/16
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-16-en	2024-08-13-2397-16-en	2024-08-13	Land Title Settlement Department - Polgahawila, Welivitiya - Divithura, D/S/Division Galle District - Cad. Map No.810543 (24/0543)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-16_E.pdf	2397/16
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-15-ta	2024-08-13-2397-15-ta	2024-08-13	Land Title Settlement Department - Ballapana Galigamuwa, D/S/Division Kegalle District - Cad. Map No.610011 (7727)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-15_T.pdf	2397/15
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-15-si	2024-08-13-2397-15-si	2024-08-13	Land Title Settlement Department - Ballapana Galigamuwa, D/S/Division Kegalle District - Cad. Map No.610011 (7727)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-15_S.pdf	2397/15
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-15-en	2024-08-13-2397-15-en	2024-08-13	Land Title Settlement Department - Ballapana Galigamuwa, D/S/Division Kegalle District - Cad. Map No.610011 (7727)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-15_E.pdf	2397/15
lk_extraordinary_gazettes_2020s	2024-08-13-2024-08-13-2397-14-ta	2024-08-13-2397-14-ta	2024-08-13	Land Title Settlement Department - Kappetiwalana, Mirigama D/S/Division Gampaha District - Cad. Map No.510201 (24/0228)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-14_T.pdf	2397/14
